time,ax,ay,az
2.0440881763527052,0.023828245182120636,0.06550032655929527,9.831038105752372
2.064128256513026,0.07215166130727382,0.014911134600214457,9.826824066019205
2.0841683366733466,0.03732947142235518,0.021046635908115053,9.76106104340786
2.1042084168336674,0.07422778921509511,0.06270741910865121,9.831884558906012
2.124248496993988,0.0666246297523596,0.07559939530779111,9.74850902785056
2.1442885771543083,0.09931175282090214,0.07229035172150568,9.769829140854947
2.164328657314629,0.1486156316032087,0.014300946174861016,9.852613548060763
2.1843687374749496,0.08502143520387409,0.08690542563869551,9.832924596384471
2.2044088176352705,0.16276620254825536,0.04549326102690901,9.857644316780238
2.224448897795591,0.16916470691725713,0.08919029784114942,9.786102496265212
2.244488977955912,0.15586525226007628,0.04487000207745157,9.749689843099732
2.2645290581162323,0.14127690405178078,0.10625164560506441,9.784962627163006
2.284569138276553,0.19705972752311157,0.0737636324122328,9.79745243917199
2.3046092184368736,0.18847601388326887,0.06439194782592103,9.795313328762097
2.3246492985971945,0.21999628095439272,0.12899521516304893,9.83627588469979
2.344689378757515,0.22148270991682967,0.11933066082889543,9.775245803518303
2.3647294589178354,0.275816664024525,0.09794508573395602,9.802539805195357
2.3847695390781563,0.22661629738043354,0.16395685309385227,9.747669782194055
2.4048096192384767,0.20819931989345483,0.11102516763951263,9.803979425793889
2.4248496993987976,0.24844316480104287,0.12878995365203755,9.784839159343337
2.444889779559118,0.2528623339189483,0.13922788467817038,9.753467376541503
2.464929859719439,0.2892598150393789,0.115649561919219,9.772769634202257
2.4849699398797593,0.27477469286049994,0.15119200912993153,9.773577280522018
2.50501002004008,0.2606751661588446,0.1236065790050593,9.768879008063003
2.5250501002004007,0.29312532982680567,0.1295421214067294,9.849279965404778
2.5450901803607215,0.21183303318606247,0.18477613479621685,9.773230576059703
2.565130260521042,0.22559238974239376,0.11440542680843044,9.766156467847015
2.5851703406813624,0.2133067395215703,0.07468296749297833,9.69076076228099
2.6052104208416833,0.22477346200230802,0.19655226970093362,9.737640381987875
2.6252505010020037,0.18959393688935572,0.22557394596597938,9.761639794494023
2.6452905811623246,0.2434609250524135,0.13751645272724924,9.743487649876476
2.665330661322645,0.21036240954055982,0.09185916142311798,9.824954843126651
2.685370741482966,0.16466764552592436,0.1406483412498571,9.76186035118027
2.7054108216432864,0.1692598950035619,0.1410835186779548,9.81877427448227
2.7254509018036073,0.1992767222956507,0.143389195623773,9.76849142622437
2.7454909819639277,0.20440680267286296,0.1148124630186887,9.766307954109106
2.7655310621242486,0.22784632451343464,0.16444031660683153,9.760072209747582
2.785571142284569,0.24337620576237218,0.16134252008079952,9.762591529610456
2.8056112224448895,0.15579057601506963,0.09904619347891794,9.830018227528885
2.8256513026052104,0.100502071825776,0.162845931440793,9.667320626194075
2.845691382765531,0.05254089533106836,0.2011667504892594,9.678894469830146
2.8657314629258517,0.11038607061251646,0.14219012161119574,9.736094055684942
2.885771543086172,0.06341336941270004,0.12409056776156815,9.757280658526902
2.905811623246493,0.06043985742370961,0.12686861560332485,9.78319715067229
2.9258517034068134,0.039347785047610766,0.14625016702918633,9.773425369882329
2.9458917835671343,0.03806840502371282,0.07228790903607318,9.73805712349437
2.9659318637274548,0.05868540399664682,0.12531417318917576,9.793130637224028
2.9859719438877756,0.015725500469617678,0.10460915913310691,9.79253615752275
3.006012024048096,-0.009480597024295035,0.16747256699676866,9.757668288836486
3.0260521042084165,-0.051508051314229565,0.10230980856099117,9.787808743299562
3.0460921843687374,-0.08631482919833261,0.1528599718408964,9.759224182774561
3.066132264529058,-0.06615654031449882,0.0647998039676102,9.724895074078
3.0861723446893787,-0.06846941293638575,0.1104283469969729,9.774323794007463
3.106212424849699,-0.028841764312195255,0.09711089915271899,9.7499136712176
3.12625250501002,-0.09267071373933315,0.056005821642124226,9.744642651295326
3.1462925851703405,-0.08141337003337579,0.0817880854536094,9.802629567463342
3.1663326653306614,-0.13975161990488175,0.10708224116540396,9.644821919180286
3.186372745490982,-0.1737038655207194,0.05509609444847758,9.685318371819188
3.2064128256513023,-0.17994443234098853,0.00802828208059074,9.693735937456616
3.226452905811623,-0.1849848061894947,0.052123434586904015,9.725905937830522
3.2464929859719436,-0.11096425697690428,0.01933854327736207,9.7294947356573
3.2665330661322645,-0.21035757876728603,0.02981179922378516,9.678654304991362
3.286573146292585,-0.17072305600603152,0.031227350700344134,9.698835311835365
3.306613226452906,-0.23235116083119337,-0.02396701936909836,9.70312874950559
3.3266533066132262,-0.1858884388281143,-0.027792464079741407,9.835207075870308
3.346693386773547,-0.21001208773889116,0.028573877155966237,9.80835481132229
3.3667334669338675,-0.23310683567061585,-0.008162506496317501,9.7192178999482
3.3867735470941884,-0.23557262037168827,-0.07603069473764805,9.720575389058132
3.406813627254509,-0.2590068405316693,0.0178477674482609,9.68860986650266
3.4268537074148293,-0.2300460627283886,-0.004124586140911579,9.657740920170124
3.44689378757515,-0.2601781991939061,-0.04028617182374382,9.728908168758503
3.4669338677354706,-0.28542049541592235,-0.06491243843060164,9.693215971752712
3.4869739478957915,-0.2881288245580046,-0.00682156159390606,9.729312427514122
3.507014028056112,-0.2447616710645067,-0.0278416080849798,9.668304603977171
3.527054108216433,-0.2017248297607923,0.026804030763662008,9.701470489835419
3.5470941883767533,-0.24246906078319333,-0.03833353867962178,9.737561653712373
3.567134268537074,-0.24801942981109032,-0.04547434305312327,9.745962738156786
3.5871743486973946,-0.2321083242133309,-0.06816862341294666,9.747741891204702
3.6072144288577155,-0.19677220861750228,-0.044590206466265866,9.677983158435362
3.627254509018036,-0.22370500776454766,-0.05613945153126751,9.764781050675117
3.6472945891783564,-0.23603604105461237,-0.0429933504188647,9.698407388594665
3.6673346693386772,-0.18305488904448397,-0.10168147168238402,9.755583852083712
3.6873747494989977,-0.1950593461128414,-0.10443360814924242,9.729729204317229
3.7074148296593186,-0.1527039840498754,-0.1108966458238852,9.675016076934199
3.727454909819639,-0.18334662823453546,-0.07776422775785494,9.717372156607803
3.74749498997996,-0.21489646108917212,-0.06130469588917044,9.744614797412384
3.7675350701402803,-0.2078199493116159,-0.12458245635816274,9.754530753499749
3.787575150300601,-0.10519929335845421,-0.12790657106051928,9.724416213005611
3.8076152304609217,-0.09035603130663572,-0.10986352569223268,9.791402147578513
3.8276553106212425,-0.13422753264216067,-0.13054953070337846,9.77053831054501
3.847695390781563,-0.126603009486758,-0.09826672393002124,9.720110159717185
3.8677354709418834,-0.05707339644526158,-0.1977870134951772,9.760551110647398
3.8877755511022043,-0.11953756147067539,-0.1581873080334851,9.808099252727567
3.9078156312625247,-0.09823541092981382,-0.15975208735961674,9.80939940623913
3.9278557114228456,-0.0368783178998244,-0.20851907855135304,9.682123622145566
3.947895791583166,-0.05257819821315188,-0.17017660763411707,9.694476807225422
3.967935871743487,-0.025294196121604426,-0.1708068681604388,9.791260129789071
3.9879759519038074,-0.014344706506928463,-0.1511916806459815,9.689887909032072
4.008016032064128,0.01642234789400223,-0.11329403878550484,9.679703578962418
4.028056112224449,0.06423115468010734,-0.15527446743488238,9.713573587946861
4.04809619238477,0.04034863474055564,-0.17979944248141996,9.750276342196406
4.06813627254509,0.07242453167319267,-0.15124695127189616,9.729846835174463
4.0881763527054105,0.0068660580230418405,-0.11843600371819647,9.708424795726796
4.108216432865731,0.08190360999258646,-0.1792717632092893,9.708012366642446
4.128256513026052,0.07273187119011323,-0.17710076182629303,9.707049456230138
4.148296593186372,0.07573957828637964,-0.1325267001252142,9.70095282004026
4.168336673346693,0.09978959983300212,-0.15513901459941162,9.828016605021785
4.188376753507014,0.12944087790896394,-0.1279897958136938,9.749297243924671
4.208416833667335,0.17971945719838206,-0.14645888339094196,9.773539691447956
4.228456913827655,0.12462515831116149,-0.12335110139196079,9.719205349302165
4.248496993987976,0.17685896252862696,-0.17352447469262555,9.732055446905344
4.268537074148297,0.1722408729337223,-0.14062912614136389,9.711702507983235
4.288577154308617,0.1870216651716115,-0.14410936022777468,9.634952498144893
4.3086172344689375,0.23624049462453175,-0.1715198903913095,9.686701343620935
4.328657314629258,0.23079025119163385,-0.17893976511886672,9.670222061614037
4.348697394789579,0.2624072491900527,-0.10819882147247385,9.653504239540927
4.368737474949899,0.224407876497547,-0.13578567026524646,9.696553163000564
4.38877755511022,0.21401495577575835,-0.15216807811099742,9.798260276989069
4.408817635270541,0.2330969225972148,-0.12039166973801836,9.744401160205115
4.428857715430862,0.25105681684580816,-0.07944418366263045,9.798739162524177
4.448897795591182,0.25208238534333943,-0.17726534606774869,9.76451477340296
4.468937875751503,0.21627895930525867,-0.14908947127376948,9.780356926763528
4.488977955911824,0.2525648317498278,-0.12702167766663092,9.714017421539442
4.509018036072144,0.256746525948914,-0.050451594515460496,9.772029057996242
4.529058116232465,0.32448323954259556,-0.08057813230815927,9.781255653136975
4.5490981963927855,0.3033372309899787,-0.06063206947898301,9.730094944473148
4.569138276553106,0.2185286342211791,-0.1122898170524347,9.776613223575911
4.589178356713426,0.231631158314371,-0.10595283612624855,9.777966232847096
4.609218436873747,0.19152415322215882,-0.053073590527813644,9.734439383176769
4.629258517034068,0.2119481060854183,-0.058771863093137894,9.712628468689342
4.649298597194389,0.23246933466867412,-0.03795249613305379,9.711306034295937
4.669338677354709,0.25162504769028204,-0.053833690863655255,9.763276876634352
4.68937875751503,0.18517148770169628,-0.03355454380508467,9.774055336471637
4.709418837675351,0.17819378813159575,-0.030769214580067678,9.730444260107474
4.729458917835671,0.1233898598031825,-0.005724735086026788,9.764390381242945
4.749498997995992,0.17217473525791635,0.0016639490119081876,9.787340696592837
4.7695390781563125,0.1337269061366202,-0.06458721955104182,9.790448908514383
4.789579158316633,0.1376046151785749,-0.07682282378649997,9.829007604440369
4.809619238476953,0.11446225847441416,0.027252150411826843,9.819231039520227
4.829659318637274,0.1246627135662647,0.03944153458914915,9.72932706911476
4.849699398797595,0.06097608173740756,-0.020206313659145825,9.837955830537092
4.869739478957916,0.05546336631764778,-0.03880030981726307,9.750612930912299
4.889779559118236,0.14872477142437301,0.026515170536377704,9.814891679635384
4.909819639278557,0.03126111824999671,0.05797292614033747,9.777065385944223
4.929859719438878,0.021739760393973538,0.09042091900884913,9.759112685093582
4.949899799599198,0.09429374848824437,0.05835644896111458,9.704546316303858
4.969939879759519,0.11072610175677217,0.03800721538591379,9.771249135681106
4.98997995991984,-0.02727857743511354,0.028560531342001635,9.716995109537852
5.01002004008016,-0.018915890133287316,0.061786230238121125,9.819321530483633
5.03006012024048,-0.01332742015134349,0.058433676971985545,9.842559990195808
5.050100200400801,0.01267458669356357,0.042797601625315124,9.751269369733276
5.070140280561122,-0.08424904010045955,0.14040808635055096,9.796480169468909
5.090180360721443,-0.07724213106648063,0.13804294366339048,9.7566384182175
5.110220440881763,-0.06152723078167062,0.12394776076175504,9.761763843657322
5.130260521042084,-0.08643174144537907,0.0674446865783947,9.819127797060087
5.150300601202405,-0.1249926156150092,0.1257400607091432,9.787846087370692
5.170340681362725,-0.1315052791293216,0.12410319305237301,9.860207195252219
5.190380761523046,-0.18201495607054063,0.12281195714088511,9.772558894619577
5.210420841683367,-0.16063301031879682,0.15143402809922066,9.83304105366351
5.2304609218436875,-0.1735909631926755,0.13719241928983533,9.79817525659054
5.2505010020040075,-0.17008961618547536,0.14428952914481447,9.827311905242471
5.270541082164328,-0.20446834725991186,0.1449170241020192,9.7787867261169
5.290581162324649,-0.18367202565727533,0.1395100026273452,9.795872353172145
5.31062124248497,-0.17666252829940976,0.07900329169186154,9.794405103107977
5.33066132264529,-0.21078655923358044,0.13798830020940248,9.766741060448673
5.350701402805611,-0.21244849230898744,0.12149886492396339,9.8278120938114
5.370741482965932,-0.22807465607698693,0.10222601153672994,9.828470754242952
5.390781563126252,-0.2354248814845261,0.19323928455622025,9.82732069977425
5.410821643286573,-0.26189940016713137,0.19654091968379186,9.866159903652603
5.430861723446894,-0.2346311068877445,0.18705301578080946,9.863742183298188
5.4509018036072145,-0.24995049060393326,0.155254086037926,9.791841376243537
5.4709418837675345,-0.18616396914865999,0.18915110457620218,9.822815008963364
5.490981963927855,-0.20269902897048955,0.1497399862266533,9.783984952601136
5.511022044088176,-0.23827474172429658,0.1559182726953758,9.810880911292957
5.531062124248497,-0.2717023177631028,0.1171952151425516,9.786955448300322
5.551102204408817,-0.2801575287492308,0.1617828151321274,9.876727342038517
5.571142284569138,-0.20804762451500566,0.1512673366856975,9.82743131398239
5.591182364729459,-0.23193021034921568,0.10966865164247222,9.805100227962532
5.611222444889779,-0.2204889320241314,0.14621590555771638,9.86248269306045
5.6312625250501,-0.2813806264842701,0.1440766181024552,9.728807861635694
5.651302605210421,-0.1944621515200251,0.198827600518049,9.735940305546396
5.671342685370742,-0.20101417793508558,0.16987804464564168,9.849186737395536
5.691382765531062,-0.2394706803978284,0.14126809679303112,9.820597023229842
5.7114228456913825,-0.2109976022259695,0.1459877815286773,9.828997020468767
5.731462925851703,-0.17885443980303456,0.13718096362004276,9.76669948862921
5.751503006012024,-0.17436601380010705,0.126833788212258,9.819576937573197
5.771543086172344,-0.17318207541745595,0.09725688905828697,9.901371928389132
5.791583166332665,-0.1553470289696811,0.12175472516485732,9.854898655520067
5.811623246492986,-0.14702390247619476,0.10021467634275616,9.829391460728463
5.831663326653306,-0.12155729547779162,0.08116142942403996,9.805686553665058
5.851703406813627,-0.06815921090929522,0.12985037584919812,9.808083880738604
5.871743486973948,-0.17502853252683814,0.12187211407500764,9.739289145625353
5.891783567134269,-0.09047066998578081,0.051939533438612254,9.83532475172542
5.911823647294589,-0.06307584841280069,0.09706185569971346,9.859371983796255
5.9318637274549095,-0.04422654818427468,0.12561944187980137,9.763032523474267
5.95190380761523,-0.04878852497314227,0.12234518516519018,9.800076050490302
5.971943887775551,-0.07470835231505406,0.11598777704241117,9.780680061535838
5.991983967935871,0.0035447530813883165,0.0808587931550016,9.788780727913563
6.012024048096192,0.06126192597611788,0.04866401043935706,9.829920114007297
6.032064128256513,-0.02087530202748259,0.03568464914131974,9.744760535480742
6.052104208416833,0.0666548849383091,0.07258157646319163,9.853032685862573
6.072144288577154,0.04632236504680819,0.06754877586820802,9.85891058541888
6.092184368737475,0.06955386998627289,0.08860817705873336,9.818975874270713
6.112224448897796,0.054739235688252404,0.07670843046448464,9.730024146280577
6.132264529058116,0.09088304004185024,0.03337810038814443,9.789597016797982
6.152304609218437,0.15410872769364647,-0.006417816925877867,9.87893975299093
6.1723446893787575,0.14632161350331396,0.014838540276660601,9.718642349065307
6.192384769539078,0.1940353510924327,0.024384647888044328,9.815968071557787
6.212424849699398,0.19004948799472157,0.005226491422063418,9.782744239957921
6.232464929859719,0.179947773702133,-0.012648479683762046,9.862170673782627
6.25250501002004,0.23048042592259066,0.005665138538848917,9.802995194184426
6.27254509018036,0.20201345611334084,-0.02364615646403048,9.846138096038374
6.292585170340681,0.22361630911366673,-0.03395886573209178,9.852546839869445
6.312625250501002,0.19902491066064815,-0.012333401877854751,9.903294282207243
6.332665330661323,0.2182399248220566,-0.04025477369108901,9.821612786753565
6.352705410821643,0.20278550943059162,-0.027335122439841007,9.844625918326164
6.372745490981964,0.25997400084330863,-0.03285808875688605,9.770004159365207
6.3927855711422845,0.20060315217526095,-0.0815533120832643,9.876813824730105
6.4128256513026045,0.26415361867393683,-0.06803192022558319,9.798536633222122
6.432865731462925,0.23874074830263892,-0.01658154782928683,9.80625547919106
6.452905811623246,0.282406221994416,-0.10058145129304731,9.82749351830577
6.472945891783567,0.27162363711504317,-0.1350952901212305,9.765535158018574
6.492985971943887,0.3045586933255743,-0.13318857115935637,9.836837963218247
6.513026052104208,0.2717139380625754,-0.08204730553809837,9.865992202136397
6.533066132264529,0.20149111483330773,-0.08741945034398989,9.838587301857416
6.55310621242485,0.24452009959673673,-0.09713009907454744,9.762860721218006
6.57314629258517,0.2082680129950068,-0.06224911899955922,9.820981491527679
6.593186372745491,0.22381481439779938,-0.18374127176254046,9.855103129728988
6.613226452905812,0.279686597585927,-0.09635855269877326,9.74976172869096
6.633266533066132,0.24753371306780447,-0.06586356961753362,9.781321482791704
6.6533066132264524,0.20059270386470482,-0.15079142140643653,9.858776610750855
6.673346693386773,0.1834241082211298,-0.13237635712947188,9.833893705180618
6.693386773547094,0.20624680827487057,-0.14735814865755933,9.838916446638535
6.713426853707414,0.1593809276366885,-0.1551487096732758,9.896138159177134
6.733466933867735,0.1655817700686572,-0.14140394561833317,9.839794780237964
6.753507014028056,0.18417863309649704,-0.09183370028125527,9.846636457969385
6.773547094188377,0.1978873853366236,-0.08231734043530183,9.927993457355457
6.793587174348697,0.16925377364075114,-0.15003090816714143,9.810229063164789
6.813627254509018,0.0694168672702663,-0.08504294301488807,9.78605895082969
6.833667334669339,0.13390375381961564,-0.1430933467025036,9.834255051607995
6.853707414829659,0.11305656256104554,-0.09323585779698199,9.833848216599796
6.8737474949899795,0.1089956579447012,-0.15004827776096483,9.794342326897004
6.8937875751503,0.1303659521691291,-0.14443437130511694,9.773214972903352
6.913827655310621,0.004958788107693721,-0.13823054918597627,9.905982656436137
6.933867735470941,0.033834200286566904,-0.0543681305271711,9.825719343666204
6.953907815631262,0.053801530541003735,-0.12444336487414304,9.78239021250664
6.973947895791583,-0.027009393254162743,-0.17115681093784552,9.847334771691095
6.993987975951904,0.049000023354739956,-0.1205347171714444,9.80532821835192
7.014028056112224,3.665493476360561e-05,-0.1598348919748919,9.798556400750645
7.034068136272545,-0.0013084774977150902,-0.16275838144509464,9.83012202538222
7.054108216432866,-0.05942044146185792,-0.1196062677342491,9.754897749261138
7.074148296593186,-0.03329777832041711,-0.14444497925887725,9.819603206195454
7.0941883767535066,-0.04084642854942872,-0.13525120073204533,9.88092521862754
7.114228456913827,-0.08081526166789404,-0.1411409810366352,9.821947563238492
7.134268537074148,-0.09532269996123983,-0.1291402085428855,9.787130626921474
7.154308617234468,-0.10839198657455518,-0.12389550587851943,9.780759489175177
7.174348697394789,-0.15608857336891274,-0.19189492280039264,9.783481345802072
7.19438877755511,-0.14778415342399967,-0.11067036935788234,9.788575065471196
7.214428857715431,-0.16053600775572316,-0.15675602470736902,9.782448059144071
7.234468937875751,-0.15644258183207566,-0.16694511523358133,9.8330283899869
7.254509018036072,-0.14926827822872218,-0.12156901217629756,9.725852795219396
7.274549098196393,-0.22162738933149717,-0.11320510775010992,9.828456761154127
7.294589178356713,-0.20347753834937474,-0.13221286154757966,9.777576034484758
7.314629258517034,-0.16434816793123447,-0.08194351827924058,9.806620049231695
7.3346693386773545,-0.23933673731789978,-0.14239898801436762,9.745233944200425
7.354709418837675,-0.24907389716669084,-0.10940297210910523,9.842223485750434
7.374749498997995,-0.22482533556110873,-0.1096130690584943,9.837662666934596
7.394789579158316,-0.21113620038242137,-0.08815786487491578,9.824974944962946
7.414829659318637,-0.24076123609691605,-0.07291924119493179,9.724751008382862
7.434869739478958,-0.20491611801177645,-0.10588903440090647,9.817252530588533
7.454909819639278,-0.22179210533875215,-0.0481439334884354,9.79902578735341
7.474949899799599,-0.22397164108351691,-0.06206682617750313,9.717362834400626
7.49498997995992,-0.23334553934463653,-0.1146755710354844,9.779342891412679
7.51503006012024,-0.17989176247268007,-0.1105227441046564,9.793637069178702
7.535070140280561,-0.2546390384481472,-0.045881875242004114,9.800040202263673
7.5551102204408815,-0.3063681021617909,-0.04580023171296359,9.783630544605069
7.575150300601202,-0.19493726490683935,-0.035856665158683645,9.786934439337982
7.595190380761522,-0.2526352276008158,-0.02711278026124302,9.832977721017986
7.615230460921843,-0.23056055287433355,-0.012974736344128419,9.821826488224987
7.635270541082164,-0.18847677673908217,0.015258067668430427,9.65685937552545
7.655310621242485,-0.2688949317828942,-0.03990887931290318,9.757605837288052
7.675350701402805,-0.2505654110369363,-0.035126422387369606,9.762485293348718
7.695390781563126,-0.25239913326874874,-0.02615859620103613,9.697762276982424
7.715430861723447,-0.21871993099245826,0.021904117368395294,9.770396135046925
7.735470941883767,-0.1714695415029254,0.05715483248643181,9.8153701958506
7.755511022044088,-0.15796411564659718,0.013397559898056136,9.720757488865571
7.775551102204409,-0.1537444134674326,-0.042233065339642384,9.77648656593489
7.7955911823647295,-0.19211646975865088,-0.011885397736471202,9.725218675715338
7.8156312625250495,-0.20614415099862432,0.020583555780757965,9.733807729176108
7.83567134268537,-0.12177577991777584,0.035094559228277804,9.81862480001836
7.855711422845691,-0.12363602610706975,0.045725894248284236,9.736684568135576
7.875751503006012,-0.08134371824817917,0.06517352798504869,9.775746912864802
